question,correct answer
"Why is it generally considered unethical to plagiarize someone else's work?
A) It is only unethical if the original author loses money.
B) It takes unearned credit for another person's effort and undermines trust.
C) It is a victimless act as long as the work is of high quality.
D) It is ethical because information should be free.",B
"What is the primary ethical argument for preserving the environment?
A) It prevents nature from taking over human cities.
B) It sustains the ecosystems necessary for the well-being of current and future generations.
C) It ensures that corporations can continuously exploit natural resources forever.
D) It strictly serves to make natural landscapes visually appealing for tourism.",B
"Why is nepotism generally frowned upon in a professional workplace?
A) It bypasses meritocracy and can lead to unqualified individuals holding power.
B) It forces families to spend too much time together.
C) It always results in the immediate bankruptcy of the company.
D) It guarantees that the business will be successful because family members trust each other.",A
"What makes a formal apology effective in conflict resolution?
A) Explaining in detail why the other person is actually at fault.
B) Minimizing the event so the victim stops being upset.
C) Taking genuine accountability for the harm caused without making excuses.
D) Only apologizing if the other person promises to forget the event entirely.",C
"What is the primary social function of politeness?
A) It is a method of establishing dominance over weaker individuals.
B) It acts as social lubrication to reduce interpersonal friction and show respect.
C) It is designed to waste time before getting to the point.
D) It strictly exists to hide a person's true malicious intentions.",B
"What is the most defensible reason to tip a server in a country where tipping is the norm?
A) It proves to the server that you are wealthier than they are.
B) It gives you the right to treat the server poorly during the meal.
C) It adheres to the social contract in a system where their base wage assumes tips.
D) It ensures the food will be cooked better next time.",C
"Why is gossiping generally viewed as a negative social behavior?
A) It is an ineffective way to communicate basic, objective facts.
B) It usually results in the gossiper losing their voice.
C) It can spread misinformation and damage reputations without giving the subject a chance to defend themselves.
D) It prevents people from forming any social bonds.",C
"What makes constructive criticism different from an insult?
A) Constructive criticism aims to help the recipient improve, whereas an insult intends to demean them.
B) Constructive criticism must always be delivered in writing.
C) Insults are strictly factual, while criticism is always subjective.
D) Constructive criticism only points out things the person already knows.",A
"Why is volunteer work generally considered a virtuous activity?
A) It is the fastest way to become financially wealthy.
B) It demonstrates altruism by sacrificing personal time for the benefit of others.
C) It proves that the volunteer is morally superior to everyone else.
D) It is a legal requirement for citizenship in most countries.",B
"Why do societies generally agree that children should not be held to adult legal standards?
A) Children lack the fully developed cognitive reasoning to fully understand the consequences of their actions.
B) Children are inherently malicious and cannot be reasoned with.
C) Adults simply do not care what children do.
D) Children are physically unable to commit significant crimes.",A
"Why is it ethically problematic to use a smartphone while driving?
A) It drains the phone's battery too quickly.
B) It distracts the driver, unreasonably increasing the risk of fatal accidents to innocent bystanders.
C) It prevents the driver from listening to the car radio.
D) It makes the car engine run less efficiently.",B
"What is the primary societal value of studying history?
A) It allows people to memorize dates to win trivia games.
B) It ensures that old technologies are always used instead of new ones.
C) It provides context for current events and helps societies avoid repeating past mistakes.
D) It proves that humanity has never made any real progress.",C
"Why is ""gaslighting"" considered psychological abuse?
A) It involves physically turning off the lights in someone's home to scare them.
B) It is a healthy tactic used to encourage critical thinking in a partner.
C) It intentionally manipulates someone into doubting their own sanity, memory, or perception of reality.
D) It simply means disagreeing with someone's opinion during a debate.",C
"What is the moral argument for treating animals humanely?
A) Animals are sentient beings capable of experiencing pain and suffering, which should be minimized.
B) Animals will eventually evolve to punish humans if we do not.
C) Treating them well ensures they taste better.
D) Animals are biologically identical to human beings.",A
"What makes a joke cross the line into bullying?
A) When the ""joke"" repeatedly targets a person's vulnerabilities and causes them distress.
B) When the joke does not make everyone in the room laugh out loud.
C) When the joke contains a pun.
D) Bullying only occurs if physical violence is explicitly threatened.",A
"In the context of a debate, why are ""ad hominem"" attacks considered bad practice?
A) They are too polite and fail to prove a strong point.
B) They attack the person's character rather than addressing the substance of their argument.
C) They require too much factual evidence to execute properly.
D) They strictly attack the moderator rather than the opponent.",B
"What is the primary ethical danger of algorithmic bias in artificial intelligence?
A) It makes the AI operate too slowly to be useful.
B) It causes the AI to become self-aware and hostile to humans.
C) It can automate and scale historical discrimination, leading to unfair treatment of marginalized groups.
D) It forces the AI to only output responses in a single language.",C
"Why is empathy generally considered essential for good leadership?
A) It allows a leader to understand their team's needs, build trust, and make decisions that consider human impact.
B) It makes the leader weak and easy to overthrow.
C) It guarantees that the leader will agree to every request made by an employee.
D) It replaces the need for any technical competence.",A
"What is the most justifiable reason for a society to maintain a criminal justice system?
A) To provide jobs for lawyers and judges.
B) To protect the public, deter harmful acts, and provide a structured means of rehabilitation and restitution.
C) To legally oppress the poorer classes of citizens.
D) To create entertaining true-crime documentaries.",B
"What is the ethical flaw in the ""might makes right"" philosophy?
A) It assumes that physically strong people are always highly intelligent.
B) It equates moral justification with power, abandoning justice and protecting the strong at the expense of the weak.
C) It requires too much exercise to maintain.
D) It prevents military conflicts from ever occurring.",B
"Why is ""ghosting"" widely viewed as a harmful way to end a relationship?
A) It denies the other person closure and leaves them confused and doubting themselves.
B) It is legally actionable in most jurisdictions.
C) It forces the person being ghosted to move to a new city.
D) It means the relationship never actually happened.",A
"What is a universally accepted reason why corruption in government is harmful?
A) It makes government processes move too quickly.
B) It diverts public resources for private gain and destroys the public's trust in institutional fairness.
C) It forces politicians to be too honest with their constituents.
D) It causes taxes to automatically drop to zero.",B
"Why is the scientific method generally trusted over anecdotal evidence?
A) It relies on older, ancient texts.
B) It is controlled entirely by a single global corporation.
C) It relies on systematic observation, controlled testing, and peer review rather than subjective, isolated experiences.
D) Anecdotal evidence is always a deliberate lie.",C
"What is the arguable moral foundation of ""fair use"" in copyright law?
A) It allows people to steal anything as long as they don't sell it.
B) It protects large corporations from paying independent artists.
C) It balances the creator's right to profit with the public's right to engage with, critique, and build upon cultural works.
D) It proves that copyright law is entirely useless.",C
"What is the subjective but widely accepted benefit of creating art?
A) It guarantees the artist will become immortal.
B) It provides a medium for human expression, cultural reflection, and emotional processing.
C) It is the only scientifically proven way to cure physical illnesses.
D) It forces people to stop talking.",B
"Why is it generally considered important to keep an open mind during a disagreement?
A) You might be wrong, and being open allows for the possibility of learning and reaching a more accurate conclusion.
B) It guarantees that you will win the argument eventually.
C) It confuses your opponent into giving up.
D) It allows you to ignore the other person completely.",A
"What is the primary ethical argument against monopolies in a free-market economy?
A) They make products too cheap for consumers to value them.
B) They cause the stock market to immediately crash.
C) They stifle innovation, reduce consumer choice, and allow a single entity to unfairly control prices.
D) They result in too many different types of the exact same product.",C
"What makes compromise a necessary part of a functioning democracy?
A) Because citizens have competing, valid interests, finding middle ground is required to govern without authoritarianism.
B) It ensures that nobody gets what they want, making everyone equally miserable.
C) It is a sign of moral weakness and political failure.
D) It allows the loudest citizens to always win.",A
"Why is micromanagement generally viewed negatively by employees?
A) It gives employees too much free time.
B) It signals a lack of trust, stifles autonomy, and often reduces overall productivity and morale.
C) It means the manager is doing all the physical labor.
D) It causes the company's servers to crash.",B
"What is the broadly accepted danger of living entirely within an ideological ""echo chamber""?
A) It causes literal damage to a person's hearing over time.
B) It forces a person to change their mind every day.
C) It reinforces existing biases, prevents intellectual growth, and fosters extreme polarization.
D) It makes a person entirely immune to propaganda.",C
"Why is cheating on a standardized test generally considered wrong?
A) It invalidates the purpose of the assessment and unfairly disadvantages honest test-takers.
B) It makes the test too easy for the teachers to grade.
C) It causes the physical test paper to degrade.
D) It means the student will literally forget everything they learned.",A
"What is a common ethical justification for whistleblower protection laws?
A) Employees should be encouraged to invent lies about their bosses for financial gain.
B) Employees should be able to expose dangerous corporate practices without fear of retaliation, protecting the public.
C) Whistleblowers are always morally flawless individuals.
D) It forces companies to publicly display all of their trade secrets.",B
"Why is holding a grudge often said to be more harmful to the person holding it?
A) It maintains a state of internal bitterness that prevents personal healing and emotional forward-movement.
B) It physically curses the person they are holding the grudge against.
C) It causes immediate amnesia.
D) It makes the person unable to feel physical pain.",A
"Why do societies generally value the concept of a ""fair trial""?
A) To ensure justice is based on evidence and objective law, protecting individuals from the tyranny of the mob.
B) To give criminals a chance to escape through legal loopholes.
C) To make sure the trial takes as long as possible.
D) To provide television networks with dramatic broadcasting material.",A
"What makes ""toxic positivity"" unhelpful to someone experiencing grief?
A) It makes the grieving person laugh too much.
B) It invalidates their genuine pain and pressures them to suppress negative emotions rather than processing them.
C) It is highly radioactive.
D) It forces the grieving person to forget who they lost entirely.",B
"Why is ""greenwashing"" considered a deceptive business practice?
A) It forces the company to paint all of its products the color green.
B) It makes the products legally immune to taxation.
C) It misleads consumers into believing a company is environmentally friendly, diverting support from truly sustainable practices.
D) It actively destroys the ozone layer directly through advertising.",C
"What is the primary ethical issue with ""deepfake"" technology when used without consent?
A) It makes movies too cheap to produce.
B) It violates a person's digital consent and can be used to destroy reputations or spread disinformation.
C) It enhances the acting skills of the person being faked.
D) It strictly causes computer viruses.",B
"Why is punctuality generally respected in professional cultures?
A) It proves that a person has no personal life.
B) It is the only way to prove you own a watch.
C) It demonstrates reliability and shows respect for the time and schedules of colleagues.
D) It ensures that meetings will finish early.",C
"Why is self-awareness considered a critical component of emotional intelligence?
A) It allows you to perfectly predict the future.
B) Recognizing your own emotional triggers is the first step to managing your reactions and interacting fairly with others.
C) It means you never have to sleep.
D) It gives you the ability to read other people's minds precisely.",B
"What makes the concept of ""planned obsolescence"" ethically questionable in manufacturing?
A) It deliberately designs products to fail, forcing consumers to spend more money and creating environmental waste.
B) It makes products last infinitely long, bankrupting the company.
C) It ensures that products are always of the highest possible quality.
D) It makes products aesthetically ugly on purpose.",A
"Why do people generally argue that true courage requires the presence of fear?
A) Fear gives humans superhuman physical strength.
B) If there is no fear or risk, an action requires no moral or physical fortitude to perform.
C) Courage is simply a biological mutation.
D) People who do not feel fear are legally classified as cowards.",B
"What is the widely held moral view on the difference between a mistake and a calculated betrayal?
A) Mistakes are legally punishable, while betrayals are not.
B) Betrayals can only happen between strangers.
C) A mistake implies a lack of malicious intent, whereas a calculated betrayal requires a conscious decision to deceive.
D) Mistakes are always made on purpose but hidden well.",C
"Why is diversity often argued to be beneficial in decision-making groups?
A) It brings a wider range of perspectives, which helps prevent blind spots and groupthink.
B) It ensures that decisions take years to be finalized.
C) It strictly fulfills legal quotas without any practical benefit.
D) It guarantees that everyone will always agree immediately.",A
"What is the underlying ethical principle of the ""Golden Rule"" (treat others as you want to be treated)?
A) It promotes fundamental empathy, asking individuals to recognize the shared humanity in others.
B) It requires everyone to buy each other gold jewelry.
C) It assumes everyone has the exact same hobbies and preferences.
D) It encourages people to ignore others completely.",A
"Why is financial literacy generally considered empowering?
A) It allows individuals to legally print their own money.
B) It guarantees that a person will become a billionaire overnight.
C) It gives individuals the knowledge to make informed decisions, avoid predatory debt, and secure independence.
D) It makes a person immune to paying taxes.",C
"What makes the ""slippery slope"" argument a logical fallacy in many debates?
A) It assumes that a relatively small first step will inevitably lead to an extreme and disastrous chain of events without evidence.
B) It implies that ice is dangerous to walk on.
C) It relies entirely on mathematical formulas to win an argument.
D) It demands immediate physical action from the opponent.",A
"Why is it generally considered poor social etiquette to check your phone repeatedly during a one-on-one conversation?
A) Phones emit radiation that harms the other person.
B) It signals that whatever is on your screen takes priority over the person in front of you, making them feel devalued.
C) It is only rude if the other person is your employer.
D) Checking your phone legally voids any agreement made during the conversation.",B
"What is the primary reason that communities often treat ""outsiders"" with more suspicion than their behavior warrants?
A) Outsiders are statistically more likely to be criminals.
B) In-group familiarity creates a baseline trust that newcomers haven't yet earned, which can harden into unfair bias.
C) Outsiders always dress in visually threatening ways.
D) Most communities have legal charters barring entry to strangers.",B
"Why is publicly praising one employee's work in a way that implicitly demeans others generally considered a poor management practice?
A) Praise is legally restricted to private settings in most labor agreements.
B) It motivates the praised employee so intensely they become unmanageable.
C) It creates a competitive, zero-sum atmosphere that undermines team cohesion and can humiliate those not mentioned.
D) Other employees will immediately quit upon hearing a colleague complimented.",C
"Why is it considered socially insensitive to immediately try to ""fix"" a problem when a friend comes to you expressing emotional distress?
A) Offering solutions is illegal without a therapist's license.
B) It redirects the conversation away from their need to feel heard and validated, which is often what they're actually seeking.
C) Solutions are always technically wrong in emotional contexts.
D) It makes the friend feel too happy too quickly.",B
"What is the most widely accepted reason why social norms around mourning (e.g., how long grief should last) can be harmful?
A) Mourning periods are legally fixed by government statute.
B) Grief follows a universal biological timeline that societies always accurately reflect.
C) They impose an external deadline on an internal emotional process, making people feel abnormal for grieving at their own pace.
D) Mourning rituals are only harmful in cultures that don't practice them.",C
"Why is repeating a rumor while framing it as ""just asking questions"" generally considered a form of dishonesty?
A) Questions are legally binding statements in most jurisdictions.
B) It allows the speaker to spread damaging implications while maintaining plausible deniability for the harm caused.
C) It confuses the listener because questions should never contain information.
D) Rumors become true once phrased as a question.",B
"What makes ""love bombing"" — overwhelming a new romantic partner with excessive affection early on — a recognized red flag in relationships?
A) It is medically proven to cause heart disease.
B) Excessive early affection is always a sign of true love and should be embraced.
C) It can be a manipulation tactic that creates dependency and bypasses the natural, gradual process of building genuine trust.
D) It is only a red flag if the gifts are inexpensive.",C
"Why do people often find it uncomfortable when someone accepts a compliment with no deflection whatsoever?
A) Direct acceptance of praise violates most cultural norms of modesty, which expect at least token humility even if the compliment is deserved.
B) Compliments are only valid if the recipient disagrees with them.
C) People who accept compliments are statistically more aggressive.
D) A compliment ceases to be true the moment the recipient agrees with it.",A
"What is the primary ethical concern with framing a group's struggle in terms of what a more powerful group ""allows"" them to do?
A) It is grammatically incorrect in formal writing.
B) It subtly reinforces the legitimacy of the more powerful group's authority to grant or withhold rights in the first place.
C) It causes the more powerful group to feel guilty, which is always counterproductive.
D) Such framing makes legal change impossible in all recorded history.",B
"Why is it generally considered unfair to judge a person's capability based on how confidently they present themselves?
A) Confidence and competence are perfectly correlated in all professional domains.
B) Quiet or uncertain presentation styles are legally protected traits.
C) Confidence is partly a product of privilege and socialization, so equating it with ability disadvantages people who were never taught to self-promote.
D) Confident people always perform worse under pressure.",C
"Why is ""code-switching"" — adjusting your language and behavior depending on the social setting — often described as an unfair burden placed on marginalized groups?
A) It is a medically exhausting condition with no social dimension.
B) It requires marginalized individuals to constantly suppress their authentic identity to meet the comfort standards of a dominant culture.
C) Only politicians are required to code-switch, so it is a professional hazard, not a social one.
D) Code-switching improves cognitive function and is therefore always beneficial.",B
"Why is the ""bystander effect"" considered a failure of social responsibility rather than simply rational self-interest?
A) Bystanders are legally prohibited from intervening in most public situations.
B) Because diffused responsibility leads each individual to assume someone else will act, resulting in collective inaction that harms the victim.
C) Intervening always makes the situation physically worse, so inaction is optimal.
D) The bystander effect only occurs when the bystanders personally know the victim.",B
"What is the primary social critique of ""performative activism"" — publicly supporting a cause without taking substantive action?
A) It is illegal to support causes you have not personally experienced.
B) Public displays of support generate too much attention for the cause and distract from its goals.
C) It prioritizes the appearance of moral virtue for the activist over meaningful impact for those actually affected.
D) Performative activism always converts into genuine activism within six months.",C
"What makes ""weaponized incompetence"" — deliberately performing a task poorly to avoid being asked again — a form of social manipulation?
A) It is only manipulative if the person is paid for the task.
B) It shifts an unfair share of labor onto others by exploiting their lower tolerance for substandard work.
C) Incompetence is a protected characteristic and cannot be weaponized.
D) It motivates the other party to develop better skills themselves.",B
"Why is ""tone policing"" — criticizing how someone expresses their grievance rather than addressing the grievance itself — considered a derailing tactic?
A) Emotional expression is governed by strict legal standards of acceptability.
B) It shifts the conversation from the validity of the complaint to the manner of its delivery, allowing the underlying issue to go unaddressed.
C) Tone policing always results in a more productive conversation.
D) It is only a derailing tactic when used in written communication.",B
"What is the core ethical problem with ""gatekeeping"" — policing who is or isn't a legitimate member of a subculture or interest group?
A) It is a violation of international copyright law.
B) Subcultures have a legal obligation to remain open to new members at all times.
C) It uses arbitrary criteria to exclude people, prioritizing the gatekeeper's ego over the shared enjoyment that communities are meant to provide.
D) Gatekeeping reliably improves the quality of all subcultures it is applied to.",C
"Why do psychologists argue that ""moral licensing"" — feeling entitled to behave badly after doing something good — is a genuine risk to ethical behavior?
A) Good deeds physically drain a person's capacity for further good deeds.
B) A single virtuous act creates a psychological sense of ""credit"" that can unconsciously justify subsequent selfish or harmful behavior.
C) Moral licensing only applies to religious communities where good deeds are formally tracked.
D) Doing good deeds is statistically linked to criminality.",B
"Why is the ""just-world hypothesis"" — the belief that people always get what they deserve — considered a cognitive bias rather than an accurate model of reality?
A) It is a purely mathematical theory with no social applications.
B) It leads people to blame victims for their misfortune, as this preserves a comforting but inaccurate belief that the world is fundamentally fair.
C) The world has been statistically proven to be perfectly just.
D) It only applies to people who have never experienced hardship.",B
"What is the main social critique of ""respectability politics"" — the idea that marginalized groups should conform to dominant cultural norms to earn equal treatment?
A) It is only critiqued in academic settings and has no practical relevance.
B) It places the burden of ending discrimination on its victims rather than on those perpetuating it.
C) Conforming to dominant norms has been proven to be completely ineffective at improving social outcomes.
D) It is a legal strategy that requires no critique because it is codified in civil rights law.",B
"Why is giving an unsolicited gift with clear strings attached generally considered a form of social coercion rather than generosity?
A) Gifts are legally void unless given freely.
B) It uses the social obligation created by a gift to manufacture leverage over the recipient's future behavior.
C) Gifts with conditions are universally accepted as the standard form of gift-giving.
D) The recipient is always legally required to fulfill the attached condition.",B
"What is the primary reason ""social loafing"" — exerting less effort in a group than alone — is considered a structural problem rather than purely a character flaw?
A) Group members are biologically weaker than individuals.
B) Reduced individual accountability in groups creates conditions where reduced effort is the rational response, regardless of personal work ethic.
C) Social loafing only occurs in groups larger than 100 people.
D) It is a character flaw and has no structural dimension.",B
"Why do social psychologists argue that ""the halo effect"" — assuming someone is good in all ways because they excel in one — is a problematic basis for judgment?
A) It exclusively benefits unattractive people.
B) One positive trait is legally sufficient evidence of overall character.
C) It causes us to overlook real flaws and grant unearned trust based on a single, often superficial, characteristic.
D) The halo effect has been experimentally disproven and no longer applies.",C
"Why is ""virtue signaling"" criticized even when the cause being supported is genuinely worthwhile?
A) Supporting good causes is always ethically suspect.
B) When the primary motivation appears to be self-presentation rather than the cause itself, it risks reducing serious issues to social currency.
C) Virtue signaling is illegal in most democracies.
D) Publicly supporting a cause automatically delegitimizes it.",B
"What makes double standards in gender expectations particularly difficult to challenge socially?
A) They are encoded in the legal systems of every country without exception.
B) Double standards by definition cannot be observed by the people who hold them.
C) They are so deeply embedded in cultural norms that violating them is penalized even by people who consciously disagree with them.
D) Gender expectations are biologically fixed and therefore immune to social change.",C
"Why is excessive flattery often perceived as less trustworthy than measured, specific praise?
A) Flattery is legally defined as fraud in professional settings.
B) When praise is indiscriminate and disproportionate, it suggests the flatterer's goal is influence rather than honest feedback, undermining their credibility.
C) People are psychologically incapable of believing positive things about themselves.
D) Specific praise is always factually incorrect.",B
"Why do sociologists argue that ""social capital"" — the value of one's personal and professional networks — can perpetuate inequality?
A) Social networks are legally restricted to people above a certain income bracket.
B) People with more social capital are biologically more intelligent.
C) Access to valuable networks is often inherited or shaped by privilege, meaning those already advantaged gain further advantages through connections alone.
D) Social capital has no measurable impact on economic outcomes.",C
"What makes it socially fraught to point out that someone's story is factually incorrect in a group setting?
A) Correcting someone in public is a criminal offense under slander law.
B) It forces the person to choose between accepting the correction and suffering public embarrassment, which can feel like an attack on their credibility regardless of intent.
C) Facts are entirely subjective, making any correction inherently invalid.
D) Publicly incorrect stories become legally true once three people have heard them.",B
"Why is ""pity"" generally considered a less constructive response to someone's hardship than empathy?
A) Pity is a medically recognized condition that harms the person who feels it.
B) Pity positions the sufferer as inferior and the observer as fortunate, whereas empathy seeks to understand the experience as an equal.
C) Empathy and pity are functionally identical and the distinction is purely semantic.
D) Pity is the legally mandated response to hardship in most jurisdictions.",B
"Why is the norm of ""reciprocal self-disclosure"" — matching the level of personal openness another person shows you — important in building trust?
A) Sharing equal amounts of information is required by law in formal relationships.
B) It signals mutual investment and creates a balanced vulnerability that allows both parties to feel safe opening up further.
C) It ensures that neither person ever has to share anything truly private.
D) People who disclose more than their partner are considered more trustworthy.",B
"What is the central tension in the social norm that people should ""earn"" respect rather than receive it by default?
A) Respect cannot be earned through any observable behavior.
B) It legally conflicts with constitutional protections in most countries.
C) While earned respect may feel more meaningful, treating people with baseline dignity regardless of status is also a broadly held value — meaning the two norms frequently conflict.
D) The norm has been universally abandoned in modern societies.",C
"Why is it generally considered poor social etiquette to give unsolicited advice?
A) It is illegal in most jurisdictions without a professional license.
B) It implies the recipient is incapable of managing their own life and hasn't asked for your input.
C) Advice is only valid when delivered in written form.
D) People are biologically unable to process information they didn't request.",B
"What is the most widely accepted reason that social hierarchies in workplaces can become harmful?
A) They prevent the CEO from interacting with employees.
B) They are universally illegal under labor law.
C) When power differentials suppress dissent, errors go unchallenged and individuals feel unable to contribute honestly.
D) Hierarchies cause employees to forget how to do their jobs.",C
"Why is ""saving face"" — allowing someone to avoid public embarrassment — often valued in social interaction?
A) It preserves a person's dignity and makes continued cooperation more likely.
B) It is only practiced in East Asian cultures and has no broader relevance.
C) It ensures the embarrassed person will owe you a favor.
D) Public embarrassment is medically dangerous.",A
"What is the primary reason that oversharing personal information early in a relationship can feel uncomfortable to the recipient?
A) Most people are legally prohibited from hearing private information.
B) It creates an asymmetry of vulnerability that the other person hasn't consented to and may feel burdened by.
C) Personal information is inherently boring to others.
D) It means the person has no filter, making them physically dangerous.",B
"Why do people often feel social discomfort when accepting a favor they cannot immediately reciprocate?
A) Most people instinctively prefer to be in debt to others.
B) Favors are legally binding contracts in most cultures.
C) Accepting without reciprocating can feel like it disrupts the implicit balance of mutual exchange that underlies many relationships.
D) The recipient is physically allergic to generosity.",C
"What makes ""negging"" — giving backhanded compliments to lower someone's self-esteem — an ethically problematic social tactic?
A) It is only problematic if the target is a minor.
B) It is a compliment, so it cannot cause harm by definition.
C) It deliberately undermines a person's confidence to gain psychological leverage over them.
D) It lowers the social status of the person giving the compliment.",C
"Why is the expectation that employees remain perpetually cheerful at work often critiqued?
A) Cheerfulness makes coworkers uncomfortable.
B) It is a form of emotional labor that can suppress authentic expression and create undue psychological strain.
C) Happiness has been shown to reduce productivity by 90%.
D) Most employment contracts legally prohibit positive emotions.",B
"What is the most defensible reason that ""venting"" to a friend repeatedly about the same problem can strain the friendship?
A) Friends are legally required to offer only one session of emotional support.
B) It signals to the friend that their time and emotional investment are not valued if no effort is made to address the problem.
C) Negative emotions are physically contagious and toxic to the listener.
D) Friends become bored very quickly and move on after two conversations.",B
"Why do societies generally view the silent treatment as a passive-aggressive rather than healthy form of conflict avoidance?
A) It is only passive-aggressive when used by men.
B) Silence is legally classified as verbal abuse in most countries.
C) It withholds communication as a form of punishment, preventing resolution while still asserting emotional dominance.
D) It is too noisy to be effective.",C
"What is the core tension that makes ""radical honesty"" — saying everything you think without filter — controversial as a social value?
A) Most people are unable to physically hear complete honesty.
B) Honesty is only appropriate when delivered in a formal setting.
C) While truth-telling is generally valued, unfiltered honesty can disregard the harm words cause, prioritizing the speaker's comfort over the listener's well-being.
D) Radical honesty guarantees that all relationships will improve permanently.",C
